********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-50.txt

best params:{'c2': 0.006427055101762411, 'c1': 0.0056908947453689395}
best CV score:0.839269061042
model size: 0.00M

Flat F1: 0.858321870701513
             precision    recall  f1-score   support

       GENE      0.926     0.800     0.858       390

avg / total      0.926     0.800     0.858       390


Top likely transitions:
O      -> O       2.846470
O      -> GENE    0.468292
GENE   -> GENE    0.170356
GENE   -> O       -5.738591


Top unlikely transitions:
O      -> O       2.846470
O      -> GENE    0.468292
GENE   -> GENE    0.170356
GENE   -> O       -5.738591


Top positive:
7.060848 GENE     lemma[-3:]:ctin
6.184686 GENE     lemma[+3:]:beta-
5.696477 GENE     lemma[-3:]:ivin
4.635174 O        +1:lemma:IGF-I
4.618243 GENE     lemma[-2:]:MA
4.618243 GENE     lemma[-3:]:-SMA
4.229902 GENE     -1:lemma:serine
4.205716 GENE     lemma[+2:]:TGF
4.030755 O        lemma[-3:]:ulin
3.952230 O        lemma[+3:]:IL-1a
3.864670 GENE     +1:lemma:splice
3.847719 GENE     lemma[-3:]:-gal
3.830428 GENE     lemma[+2:]:IFN
3.830428 GENE     lemma[+3:]:IFN-g
3.620389 GENE     lemma[-3:]:emt
3.620389 GENE     lemma[+3:]:emt
3.620389 GENE     lemma[-2:]:mt
3.468968 O        -1:lemma:TGF-beta
3.443195 GENE     lemma[+3:]:TGF-b
3.382746 GENE     lemma[+2:]:b-F
3.382746 GENE     lemma[-3:]:-FGF
3.382746 GENE     lemma[+3:]:b-FGF
3.347371 GENE     lemma[+3:]:IL-4
3.347371 GENE     lemma[-3:]:IL-4
3.301817 GENE     lemma[-3:]:GF-1
3.186772 GENE     lemma[-2:]:-8
3.146836 GENE     lemma[-1:]:8
3.084104 GENE     lemma[+2:]:Sma
3.043575 GENE     +1:lemma:protease
2.898057 GENE     lemma[-3:]:ctor
2.895679 O        lemma[+1:]:o
2.884463 GENE     +1:lemma:receptor-like
2.859238 GENE     lemma[+3:]:HGF
2.859238 GENE     lemma[-3:]:HGF
