********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-70.txt

best params:{'c2': 0.0046099451564870315, 'c1': 0.24311666930863787}
best CV score:0.803761119675
model size: 0.00M

Flat F1: 0.8828337874659401
             precision    recall  f1-score   support

       GENE      0.942     0.831     0.883       390

avg / total      0.942     0.831     0.883       390


Top likely transitions:
O      -> O       2.410230
O      -> GENE    1.112975
GENE   -> GENE    -0.858406
GENE   -> O       -4.967974


Top unlikely transitions:
O      -> O       2.410230
O      -> GENE    1.112975
GENE   -> GENE    -0.858406
GENE   -> O       -4.967974


Top positive:
10.538418 GENE     lemma[+3:]:beta-
9.382249 GENE     lemma[-3:]:-SMA
8.075207 GENE     lemma[-3:]:ivin
7.763064 GENE     lemma[+2:]:ANG
5.139444 GENE     lemma[-2:]:-A
4.942051 GENE     lemma[-3:]:or-I
4.384562 GENE     +1:lemma:splice
4.310281 GENE     lemma[-3:]:mlin
3.803774 O        lemma[+2:]:R-I
3.789133 O        -1:lemma:muscle
3.761172 GENE     lemma[-2:]:-8
3.733091 GENE     -1:lemma:serine
3.675645 O        lemma[-2:]:12
3.527095 O        lemma[+1:]:o
3.520750 O        +1:postag:CD
3.496102 GENE     lemma[+3:]:emt
3.496102 GENE     lemma[-3:]:emt
3.398489 GENE     lemma[+2:]:ET-
3.362838 GENE     lemma[+3:]:HGF
3.362838 GENE     lemma[-3:]:HGF
3.355632 O        lemma[+2:]:IPF
3.305513 O        lemma[-2:]:s1
3.273629 GENE     lemma[-3:]:ctin
3.230386 GENE     lemma[-3:]:GF-2
3.190200 GENE     -1:lemma:Fas
3.182340 GENE     lemma[+3:]:e-cad
3.182340 GENE     lemma[+2:]:e-c
3.182233 GENE     +1:lemma:protease
3.179271 GENE     lemma[+2:]:b-F
3.179271 GENE     lemma[-3:]:-FGF
3.179271 GENE     lemma[+3:]:b-FGF
3.159278 GENE     lemma[+3:]:IL-4
3.159278 GENE     lemma[-3:]:IL-4
3.116685 GENE     lemma[+1:]:M
3.074208 GENE     lemma[+2:]:nos
3.074208 GENE     lemma[-3:]:nos
3.074208 GENE     lemma[+3:]:nos
2.974395 GENE     lemma[+3:]:ace
2.974395 GENE     lemma[-3:]:ace
2.920513 GENE     lemma[+2:]:HAI
2.914004 GENE     lemma[+3:]:p63
2.914004 GENE     lemma[-3:]:p63
2.814313 O        lemma[+1:]:,
2.800101 O        -1:lemma:TGF-beta
2.785526 GENE     lemma[+2:]:ace
2.783767 O        lemma[-1:]:b
2.738567 O        lemma[+3:]:IL-1a
2.710541 GENE     lemma[-2:]:10
