********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-35.txt

best params:{'c2': 0.051160139619646716, 'c1': 0.00525720705449726}
best CV score:0.767450419839
model size: 0.00M

Flat F1: 0.8342696629213485
             precision    recall  f1-score   support

       GENE      0.922     0.762     0.834       390

avg / total      0.922     0.762     0.834       390


Top likely transitions:
O      -> O       2.255781
O      -> GENE    0.465944
GENE   -> GENE    0.082974
GENE   -> O       -3.533565


Top unlikely transitions:
O      -> O       2.255781
O      -> GENE    0.465944
GENE   -> GENE    0.082974
GENE   -> O       -3.533565


Top positive:
2.472024 GENE     lemma[+1:]:H
2.450095 GENE     lemma[+2:]:ET-
2.312414 GENE     lemma[+3:]:IL-4
2.312414 GENE     lemma[-3:]:IL-4
2.294172 O        -1:lemma:muscle
2.239213 GENE     lemma[+3:]:ace
2.239213 GENE     lemma[-3:]:ace
2.220722 GENE     lemma[+2:]:ace
2.207439 O        lemma[-1:]:d
2.177929 GENE     lemma[-2:]:-8
2.119151 GENE     lemma[-3:]:GF-2
2.085891 GENE     lemma[-3:]:emt
2.085891 GENE     lemma[+3:]:emt
2.035598 GENE     lemma[-3:]:-SMA
2.021139 GENE     -1:lemma:serine
2.013823 GENE     lemma[-2:]:mt
2.001626 O        -1:lemma:TGF-beta1
1.993452 GENE     lemma[+2:]:TNF
1.909610 GENE     lemma[+2:]:ANG
1.909176 GENE     lemma[+1:]:M
1.904014 GENE     +1:lemma:growth
1.899716 GENE     lemma[-3:]:PTEN
1.899716 GENE     lemma[-1:]:N
1.899716 GENE     lemma[+3:]:PTEN
1.899716 GENE     lemma[-2:]:EN
1.899716 GENE     lemma[+2:]:PTE
1.865593 GENE     lemma[-3:]:mlin
1.851512 O        lemma[+1:]:o
1.833988 GENE     lemma[+3:]:e-cad
1.833988 GENE     lemma[+2:]:e-c
1.831344 O        lemma[+3:]:IL-2
1.831344 O        lemma[-3:]:IL-2
1.813205 GENE     lemma[+2:]:emt
1.789044 GENE     lemma[-3:]:nos
1.789044 GENE     lemma[+3:]:nos
1.789044 GENE     lemma[+2:]:nos
1.766720 GENE     lemma[-2:]:un
1.766720 GENE     lemma[+3:]:c-jun
1.766720 GENE     +1:lemma:N-terminal
1.766720 GENE     lemma[+2:]:c-j
1.766720 GENE     lemma[-3:]:-jun
1.755233 GENE     lemma[+1:]:E
1.752706 O        lemma[+1:]:i
1.718102 GENE     lemma[-3:]:in-8
1.629060 O        lemma[+3:]:MT3-M
1.601715 GENE     lemma[-1:]:8
1.595364 O        lemma[+3:]:IL-12
1.586444 GENE     lemma[+2:]:FGF
1.586444 GENE     lemma[+3:]:FGF-2
1.577311 GENE     lemma[-2:]:MA
1.569155 GENE     lemma[+3:]:HGF
1.569155 GENE     lemma[-3:]:HGF
1.545971 O        lemma[+3:]:IL-1a
1.539940 GENE     lemma[+2:]:RHO
1.539940 GENE     lemma[-2:]:OA
1.539940 GENE     lemma[+3:]:RHOA
1.539940 GENE     lemma[-3:]:RHOA
1.531315 GENE     lemma[+2:]:p38
1.531315 GENE     lemma[-3:]:p38
1.531315 GENE     lemma[+3:]:p38
1.520180 GENE     lemma[-1:]:2
1.519890 O        lemma[-2:]:on
1.519713 GENE     lemma[-3:]:ming
1.518034 GENE     lemma[-3:]:NGII
1.518034 GENE     lemma[+3:]:ANGII
1.514491 O        lemma[-1:]:b
1.510147 O        lemma[-2:]:1b
1.506581 O        lemma[-3:]:a-1b
1.504012 GENE     lemma[-3:]:beta
1.493715 GENE     +1:lemma:receptor-deficient
1.488634 GENE     -1:lemma:morphogenetic
1.475843 O        +1:lemma:Smad2
1.474802 O        -1:lemma:transform
1.460177 GENE     lemma[+1:]:C
1.457631 GENE     +1:lemma:protease
1.454180 O        +1:postag:CD
1.449013 O        lemma[+3:]:HGFA
1.449013 O        lemma[-2:]:FA
1.449013 O        lemma[-3:]:HGFA
1.435616 GENE     lemma[+3:]:greml
1.428935 GENE     lemma[+3:]:ECSOD
1.428935 GENE     lemma[-3:]:CSOD
1.428935 GENE     lemma[-2:]:OD
1.428935 GENE     lemma[+2:]:ECS
1.416099 GENE     lemma[-2:]:gf
1.412440 GENE     lemma[-3:]:BMP
1.412440 GENE     lemma[+3:]:BMP
1.408249 GENE     lemma[+2:]:IGF
1.404281 O        +1:lemma:TGF-beta1
1.396041 GENE     -1:lemma:investigate
1.378413 O        -1:lemma:emt
1.376375 GENE     lemma[+2:]:HAI
1.376049 GENE     lemma[-1:]:3
1.365658 GENE     lemma[+2:]:gre
1.348701 GENE     +1:lemma:production
1.343099 O        lemma[+1:]:.
1.338940 GENE     lemma[+3:]:IFN-g
1.338940 GENE     lemma[+2:]:IFN
1.325798 GENE     lemma[+3:]:TNF-a
1.320890 GENE     lemma[-2:]:os
1.317307 GENE     lemma[-3:]:eta1
1.313889 O        lemma[-2:]:.
1.313889 O        lemma[-1:]:.
1.313889 O        lemma[+2:]:.
1.313889 O        lemma[-3:]:.
1.313889 O        lemma[+3:]:.
1.309102 GENE     lemma[+2:]:MT5
1.309102 GENE     lemma[+3:]:MT5-M
1.304537 GENE     +1:lemma:receptor
1.304072 O        lemma[-1:]:m
1.296207 GENE     -1:lemma:extracellular
1.295329 GENE     -1:lemma:factor
1.285124 GENE     lemma[+3:]:TGF-b
1.281231 O        lemma[+3:]:(
1.281231 O        lemma[+1:]:(
